pedido_id,idade_cliente,cidade,categoria,tipo_cliente,forma_pagamento,quantidade,preco_unitario,desconto,valor_total
175,24,PR,Casa,Novo,Cartao,5,246.0,0.0,1230.0
176,35,SP,Eletronicos,Recorrente,Boleto,1,588.2,0.05,558.79
177,46,RJ,Esporte,VIP,Pix,2,187.9,0.15,319.43
178,57,MG,Moda,Novo,Cartao,3,113.6,0.0,340.8
179,68,BA,Livros,Recorrente,Boleto,4,69.81,0.05,265.28
180,26,PR,Casa,VIP,Pix,5,217.8,0.15,925.65
181,37,SP,Eletronicos,Novo,Cartao,1,622.0,0.0,622.0
182,48,RJ,Esporte,Recorrente,Boleto,2,163.26,0.05,310.19
183,59,MG,Moda,VIP,Pix,3,102.49,0.15,261.35
184,70,BA,Livros,Novo,Cartao,4,75.8,0.0,303.2
185,28,PR,Casa,Recorrente,Boleto,5,239.0,0.05,1135.25
186,39,SP,Eletronicos,VIP,Pix,1,551.08,0.15,468.42
187,50,RJ,Esporte,Novo,Cartao,2,175.8,0.0,351.6
188,61,MG,Moda,Recorrente,Boleto,3,113.72,0.05,324.1
189,19,BA,Livros,VIP,Pix,4,71.62,0.15,243.51
190,30,PR,Casa,Novo,Cartao,5,255.0,0.0,1275.0
191,41,SP,Eletronicos,Recorrente,Boleto,1,597.2,0.05,567.34
192,52,RJ,Esporte,VIP,Pix,2,155.9,0.15,265.03
193,63,MG,Moda,Novo,Cartao,3,122.6,0.0,367.8
194,21,BA,Livros,Recorrente,Boleto,4,37.81,0.05,143.68
195,32,PR,Casa,VIP,Pix,5,226.8,0.15,963.9
196,43,SP,Eletronicos,Novo,Cartao,1,631.0,0.0,631.0
197,54,RJ,Esporte,Recorrente,Boleto,2,172.26,0.05,327.29
198,65,MG,Moda,VIP,Pix,3,111.49,0.15,284.3
199,23,BA,Livros,Novo,Cartao,4,43.8,0.0,175.2
200,34,PR,Casa,Recorrente,Boleto,5,248.0,0.05,1178.0
201,45,SP,Eletronicos,VIP,Pix,1,560.08,0.15,476.07
202,56,RJ,Esporte,Novo,Cartao,2,184.8,0.0,369.6
203,67,MG,Moda,Recorrente,Boleto,3,122.72,0.05,349.75
204,25,BA,Livros,VIP,Pix,4,39.62,0.15,134.71
205,36,PR,Casa,Novo,Cartao,5,264.0,0.0,1320.0
206,47,SP,Eletronicos,Recorrente,Boleto,1,565.2,0.05,536.94
207,58,RJ,Esporte,VIP,Pix,2,164.9,0.15,280.33
208,69,MG,Moda,Novo,Cartao,3,131.6,0.0,394.8
209,27,BA,Livros,Recorrente,Boleto,4,46.81,0.05,177.88
210,38,PR,Casa,VIP,Pix,5,235.8,0.15,1002.15
211,49,SP,Eletronicos,Novo,Cartao,1,599.0,0.0,599.0
212,60,RJ,Esporte,Recorrente,Boleto,2,181.26,0.05,344.39
213,18,MG,Moda,VIP,Pix,3,120.49,0.15,307.25
214,29,BA,Livros,Novo,Cartao,4,52.8,0.0,211.2
215,40,PR,Casa,Recorrente,Boleto,5,257.0,0.05,1220.75
216,51,SP,Eletronicos,VIP,Pix,1,528.08,0.15,448.87
217,62,RJ,Esporte,Novo,Cartao,2,193.8,0.0,387.6
218,20,MG,Moda,Recorrente,Boleto,3,131.72,0.05,375.4
219,31,BA,Livros,VIP,Pix,4,48.62,0.15,165.31
220,42,PR,Casa,Novo,Cartao,5,273.0,0.0,1365.0
221,53,SP,Eletronicos,Recorrente,Boleto,1,574.2,0.05,545.49
222,64,RJ,Esporte,VIP,Pix,2,173.9,0.15,295.63
223,22,MG,Moda,Novo,Cartao,3,99.6,0.0,298.8
224,33,BA,Livros,Recorrente,Boleto,4,55.81,0.05,212.08
225,44,PR,Casa,VIP,Pix,5,244.8,0.15,1040.4
226,55,SP,Eletronicos,Novo,Cartao,1,608.0,0.0,608.0
227,66,RJ,Esporte,Recorrente,Boleto,2,190.26,0.05,361.49
228,24,MG,Moda,VIP,Pix,3,88.49,0.15,225.65
229,35,BA,Livros,Novo,Cartao,4,61.8,0.0,247.2
230,46,PR,Casa,Recorrente,Boleto,5,266.0,0.05,1263.5
231,57,SP,Eletronicos,VIP,Pix,1,537.08,0.15,456.52
232,68,RJ,Esporte,Novo,Cartao,2,202.8,0.0,405.6
233,26,MG,Moda,Recorrente,Boleto,3,99.72,0.05,284.2
234,37,BA,Livros,VIP,Pix,4,57.62,0.15,195.91
235,48,PR,Casa,Novo,Cartao,5,241.0,0.0,1205.0
236,59,SP,Eletronicos,Recorrente,Boleto,1,583.2,0.05,554.04
237,70,RJ,Esporte,VIP,Pix,2,182.9,0.15,310.93
238,28,MG,Moda,Novo,Cartao,3,108.6,0.0,325.8
239,39,BA,Livros,Recorrente,Boleto,4,64.81,0.05,246.28
240,50,PR,Casa,VIP,Pix,5,212.8,0.15,904.4
241,61,SP,Eletronicos,Novo,Cartao,1,617.0,0.0,617.0
242,19,RJ,Esporte,Recorrente,Boleto,2,199.26,0.05,378.59
243,30,MG,Moda,VIP,Pix,3,97.49,0.15,248.6
244,41,BA,Livros,Novo,Cartao,4,70.8,0.0,283.2
245,52,PR,Casa,Recorrente,Boleto,5,234.0,0.05,1111.5
246,63,SP,Eletronicos,VIP,Pix,1,546.08,0.15,464.17
247,21,RJ,Esporte,Novo,Cartao,2,170.8,0.0,341.6
248,32,MG,Moda,Recorrente,Boleto,3,108.72,0.05,309.85
249,43,BA,Livros,VIP,Pix,4,66.62,0.15,226.51
250,54,PR,Casa,Novo,Cartao,5,250.0,0.0,1250.0
251,65,SP,Eletronicos,Recorrente,Boleto,1,592.2,0.05,562.59
252,23,RJ,Esporte,VIP,Pix,2,150.9,0.15,256.53
253,34,MG,Moda,Novo,Cartao,3,117.6,0.0,352.8
254,45,BA,Livros,Recorrente,Boleto,4,73.81,0.05,280.48
255,56,PR,Casa,VIP,Pix,5,221.8,0.15,942.65
256,67,SP,Eletronicos,Novo,Cartao,1,626.0,0.0,626.0
257,25,RJ,Esporte,Recorrente,Boleto,2,167.26,0.05,317.79
258,36,MG,Moda,VIP,Pix,3,106.49,0.15,271.55
259,47,BA,Livros,Novo,Cartao,4,79.8,0.0,319.2
260,58,PR,Casa,Recorrente,Boleto,5,243.0,0.05,1154.25
261,69,SP,Eletronicos,VIP,Pix,1,555.08,0.15,471.82
262,27,RJ,Esporte,Novo,Cartao,2,179.8,0.0,359.6
263,38,MG,Moda,Recorrente,Boleto,3,117.72,0.05,335.5
264,49,BA,Livros,VIP,Pix,4,34.62,0.15,117.71
265,60,PR,Casa,Novo,Cartao,5,259.0,0.0,1295.0
266,18,SP,Eletronicos,Recorrente,Boleto,1,601.2,0.05,571.14
267,29,RJ,Esporte,VIP,Pix,2,159.9,0.15,271.83
268,40,MG,Moda,Novo,Cartao,3,126.6,0.0,379.8
269,51,BA,Livros,Recorrente,Boleto,4,41.81,0.05,158.88
270,62,PR,Casa,VIP,Pix,5,230.8,0.15,980.9
271,20,SP,Eletronicos,Novo,Cartao,1,635.0,0.0,635.0
272,31,RJ,Esporte,Recorrente,Boleto,2,176.26,0.05,334.89
273,42,MG,Moda,VIP,Pix,3,115.49,0.15,294.5
274,53,BA,Livros,Novo,Cartao,4,47.8,0.0,191.2
275,64,PR,Casa,Recorrente,Boleto,5,252.0,0.05,1197.0
276,22,SP,Eletronicos,VIP,Pix,1,523.08,0.15,444.62
277,33,RJ,Esporte,Novo,Cartao,2,188.8,0.0,377.6
278,44,MG,Moda,Recorrente,Boleto,3,126.72,0.05,361.15
279,55,BA,Livros,VIP,Pix,4,43.62,0.15,148.31
280,66,PR,Casa,Novo,Cartao,5,268.0,0.0,1340.0
281,24,SP,Eletronicos,Recorrente,Boleto,1,569.2,0.05,540.74
282,35,RJ,Esporte,VIP,Pix,2,168.9,0.15,287.13
283,46,MG,Moda,Novo,Cartao,3,135.6,0.0,406.8
284,57,BA,Livros,Recorrente,Boleto,4,50.81,0.05,193.08
285,68,PR,Casa,VIP,Pix,5,239.8,0.15,1019.15
286,26,SP,Eletronicos,Novo,Cartao,1,603.0,0.0,603.0
287,37,RJ,Esporte,Recorrente,Boleto,2,185.26,0.05,351.99
288,48,MG,Moda,VIP,Pix,3,83.49,0.15,212.9
289,59,BA,Livros,Novo,Cartao,4,56.8,0.0,227.2
290,70,PR,Casa,Recorrente,Boleto,5,261.0,0.05,1239.75
291,28,SP,Eletronicos,VIP,Pix,1,532.08,0.15,452.27
292,39,RJ,Esporte,Novo,Cartao,2,197.8,0.0,395.6
293,50,MG,Moda,Recorrente,Boleto,3,94.72,0.05,269.95
294,61,BA,Livros,VIP,Pix,4,52.62,0.15,178.91
295,19,PR,Casa,Novo,Cartao,5,277.0,0.0,1385.0
296,30,SP,Eletronicos,Recorrente,Boleto,1,578.2,0.05,549.29
297,41,RJ,Esporte,VIP,Pix,2,177.9,0.15,302.43
298,52,MG,Moda,Novo,Cartao,3,103.6,0.0,310.8
299,63,BA,Livros,Recorrente,Boleto,4,59.81,0.05,227.28
300,21,PR,Casa,VIP,Pix,5,248.8,0.15,1057.4
301,32,SP,Eletronicos,Novo,Cartao,1,612.0,0.0,612.0
302,43,RJ,Esporte,Recorrente,Boleto,2,194.26,0.05,369.09
303,54,MG,Moda,VIP,Pix,3,92.49,0.15,235.85
304,65,BA,Livros,Novo,Cartao,4,65.8,0.0,263.2
305,23,PR,Casa,Recorrente,Boleto,5,229.0,0.05,1087.75
306,34,SP,Eletronicos,VIP,Pix,1,541.08,0.15,459.92
307,45,RJ,Esporte,Novo,Cartao,2,206.8,0.0,413.6
308,56,MG,Moda,Recorrente,Boleto,3,103.72,0.05,295.6
309,67,BA,Livros,VIP,Pix,4,61.62,0.15,209.51
310,25,PR,Casa,Novo,Cartao,5,245.0,0.0,1225.0
311,36,SP,Eletronicos,Recorrente,Boleto,1,587.2,0.05,557.84
312,47,RJ,Esporte,VIP,Pix,2,186.9,0.15,317.73
313,58,MG,Moda,Novo,Cartao,3,112.6,0.0,337.8
314,69,BA,Livros,Recorrente,Boleto,4,68.81,0.05,261.48
315,27,PR,Casa,VIP,Pix,5,216.8,0.15,921.4
316,38,SP,Eletronicos,Novo,Cartao,1,621.0,0.0,621.0
317,49,RJ,Esporte,Recorrente,Boleto,2,162.26,0.05,308.29
318,60,MG,Moda,VIP,Pix,3,101.49,0.15,258.8
319,18,BA,Livros,Novo,Cartao,4,74.8,0.0,299.2
320,29,PR,Casa,Recorrente,Boleto,5,238.0,0.05,1130.5
321,40,SP,Eletronicos,VIP,Pix,1,550.08,0.15,467.57
322,51,RJ,Esporte,Novo,Cartao,2,174.8,0.0,349.6
323,62,MG,Moda,Recorrente,Boleto,3,112.72,0.05,321.25
324,20,BA,Livros,VIP,Pix,4,70.62,0.15,240.11
325,31,PR,Casa,Novo,Cartao,5,254.0,0.0,1270.0
326,42,SP,Eletronicos,Recorrente,Boleto,1,596.2,0.05,566.39
327,53,RJ,Esporte,VIP,Pix,2,154.9,0.15,263.33
328,64,MG,Moda,Novo,Cartao,3,121.6,0.0,364.8
329,22,BA,Livros,Recorrente,Boleto,4,36.81,0.05,139.88
330,33,PR,Casa,VIP,Pix,5,225.8,0.15,959.65
331,44,SP,Eletronicos,Novo,Cartao,1,630.0,0.0,630.0
332,55,RJ,Esporte,Recorrente,Boleto,2,171.26,0.05,325.39
333,66,MG,Moda,VIP,Pix,3,110.49,0.15,281.75
334,24,BA,Livros,Novo,Cartao,4,42.8,0.0,171.2
335,35,PR,Casa,Recorrente,Boleto,5,247.0,0.05,1173.25
336,46,SP,Eletronicos,VIP,Pix,1,559.08,0.15,475.22
337,57,RJ,Esporte,Novo,Cartao,2,183.8,0.0,367.6
338,68,MG,Moda,Recorrente,Boleto,3,121.72,0.05,346.9
339,26,BA,Livros,VIP,Pix,4,38.62,0.15,131.31
340,37,PR,Casa,Novo,Cartao,5,263.0,0.0,1315.0
341,48,SP,Eletronicos,Recorrente,Boleto,1,605.2,0.05,574.94
342,59,RJ,Esporte,VIP,Pix,2,163.9,0.15,278.63
343,70,MG,Moda,Novo,Cartao,3,130.6,0.0,391.8
344,28,BA,Livros,Recorrente,Boleto,4,45.81,0.05,174.08
345,39,PR,Casa,VIP,Pix,5,234.8,0.15,997.9
346,50,SP,Eletronicos,Novo,Cartao,1,598.0,0.0,598.0
347,61,RJ,Esporte,Recorrente,Boleto,2,180.26,0.05,342.49
348,19,MG,Moda,VIP,Pix,3,119.49,0.15,304.7
349,30,BA,Livros,Novo,Cartao,4,51.8,0.0,207.2
350,41,PR,Casa,Recorrente,Boleto,5,256.0,0.05,1216.0
351,52,SP,Eletronicos,VIP,Pix,1,527.08,0.15,448.02
352,63,RJ,Esporte,Novo,Cartao,2,192.8,0.0,385.6
353,21,MG,Moda,Recorrente,Boleto,3,130.72,0.05,372.55
354,32,BA,Livros,VIP,Pix,4,47.62,0.15,161.91
355,43,PR,Casa,Novo,Cartao,5,272.0,0.0,1360.0
356,54,SP,Eletronicos,Recorrente,Boleto,1,573.2,0.05,544.54
357,65,RJ,Esporte,VIP,Pix,2,172.9,0.15,293.93
358,23,MG,Moda,Novo,Cartao,3,98.6,0.0,295.8
359,34,BA,Livros,Recorrente,Boleto,4,54.81,0.05,208.28
360,45,PR,Casa,VIP,Pix,5,243.8,0.15,1036.15
361,56,SP,Eletronicos,Novo,Cartao,1,607.0,0.0,607.0
362,67,RJ,Esporte,Recorrente,Boleto,2,189.26,0.05,359.59
363,25,MG,Moda,VIP,Pix,3,87.49,0.15,223.1
364,36,BA,Livros,Novo,Cartao,4,60.8,0.0,243.2
365,47,PR,Casa,Recorrente,Boleto,5,265.0,0.05,1258.75
366,58,SP,Eletronicos,VIP,Pix,1,536.08,0.15,455.67
367,69,RJ,Esporte,Novo,Cartao,2,201.8,0.0,403.6
368,27,MG,Moda,Recorrente,Boleto,3,98.72,0.05,281.35
369,38,BA,Livros,VIP,Pix,4,56.62,0.15,192.51
370,49,PR,Casa,Novo,Cartao,5,240.0,0.0,1200.0
371,60,SP,Eletronicos,Recorrente,Boleto,1,582.2,0.05,553.09
372,18,RJ,Esporte,VIP,Pix,2,181.9,0.15,309.23
373,29,MG,Moda,Novo,Cartao,3,107.6,0.0,322.8
374,40,BA,Livros,Recorrente,Boleto,4,63.81,0.05,242.48
375,51,PR,Casa,VIP,Pix,5,211.8,0.15,900.15
376,62,SP,Eletronicos,Novo,Cartao,1,616.0,0.0,616.0
377,20,RJ,Esporte,Recorrente,Boleto,2,198.26,0.05,376.69
378,31,MG,Moda,VIP,Pix,3,96.49,0.15,246.05
379,42,BA,Livros,Novo,Cartao,4,69.8,0.0,279.2
380,53,PR,Casa,Recorrente,Boleto,5,233.0,0.05,1106.75
381,64,SP,Eletronicos,VIP,Pix,1,545.08,0.15,463.32
382,22,RJ,Esporte,Novo,Cartao,2,210.8,0.0,421.6
383,33,MG,Moda,Recorrente,Boleto,3,107.72,0.05,307.0
384,44,BA,Livros,VIP,Pix,4,65.62,0.15,223.11
385,55,PR,Casa,Novo,Cartao,5,249.0,0.0,1245.0
386,66,SP,Eletronicos,Recorrente,Boleto,1,591.2,0.05,561.64
387,24,RJ,Esporte,VIP,Pix,2,149.9,0.15,254.83
388,35,MG,Moda,Novo,Cartao,3,116.6,0.0,349.8
389,46,BA,Livros,Recorrente,Boleto,4,72.81,0.05,276.68
390,57,PR,Casa,VIP,Pix,5,220.8,0.15,938.4
391,68,SP,Eletronicos,Novo,Cartao,1,625.0,0.0,625.0
